lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_conf.c280"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_conf.o pure-data/src/m_conf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler7de96917787fb941^c43f7017787fb941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_conf.c0000000000000000^3757"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_conf.o pure-data/src/m_conf.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -DHAVE_ALLOCA_H -MMD -MT dependencies -MF /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_conf.d --serialize-diagnostics /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_conf.dia -c /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_conf.c -o /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i336"877FB456-C929-4193-A79E-E92EFDE0F2EA-
b694D0593-B3D3-439A-9717-8AFBC787337D

CCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_glob.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_glob.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427784215.422657
e427784215.457184
r1
xCompileC
x/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_glob.o
x/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_glob.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_glob.c
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_pd.h
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_imp.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_glob.c280"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_glob.o pure-data/src/m_glob.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler624a6c17787fb941^030a7517787fb941^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_glob.c0000000000000000^3757"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_glob.o pure-data/src/m_glob.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -DHAVE_ALLOCA_H -MMD -MT dependencies -MF /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_glob.d --serialize-diagnostics /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_glob.dia -c /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_glob.c -o /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i336"FC227AC5-852E-4E46-8408-42919BF777B2-
b694D0593-B3D3-439A-9717-8AFBC787337D

CCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_memory.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_memory.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427784215.429467
e427784215.460397
r1
xCompileC
x/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_memory.o
x/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_memory.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_memory.c
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_pd.h
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_imp.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_memory.c284"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_memory.o pure-data/src/m_memory.c normal i386 c com.apple.compilers.llvm.clang.1_0.compilere50b6e17787fb941^f9dc7517787fb941^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_memory.c0000000000000000^3769"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_memory.o pure-data/src/m_memory.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -DHAVE_ALLOCA_H -MMD -MT dependencies -MF /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_memory.d --serialize-diagnostics /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_memory.dia -c /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_memory.c -o /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i38636"32EC91E5-A0F2-43DB-832B-ED165A5D66C8-
b694D0593-B3D3-439A-9717-8AFBC787337D

CCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_obj.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_obj.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427784215.431475
e427784215.488371
r1
xCompileC
x/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_obj.o
x/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_obj.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_obj.c
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_pd.h
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_imp.h
lSLF07#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_obj.c278"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_obj.o pure-data/src/m_obj.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler9ed16e17787fb941^21077d17787fb941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_obj.c0000000000000000^3751"CompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_obj.o pure-data/src/m_obj.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode6-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode6-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-format -Wno-missing-braces -Wno-parentheses -Wno-switch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode6-Beta3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -mios-simulator-version-min=7.1 -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-generated-files.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-own-target-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-all-target-headers.hmap -iquote /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/pd-ios-project-headers.hmap -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator/include -Ilibpd_wrapper -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources/i386 -I/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/DerivedSources -F/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Products/Debug-iphonesimulator -DPD -DUSEAPI_DUMMY -DHAVE_LIBDL -DHAVE_UNISTD_H -DHAVE_ALLOCA_H -MMD -MT dependencies -MF /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_obj.d --serialize-diagnostics /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_obj.dia -c /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_obj.c -o /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i36"6EAFFD6B-0F50-42E9-B415-1A6A2815134F-
b694D0593-B3D3-439A-9717-8AFBC787337D

CCompileC /Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_pd.o /Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_pd.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s427784215.433679
e427784215.475382
r1
xCompileC
x/Users/martinjaroszewiczCOSMOS/Desktop/2014_05-New-Vocoder/Pitch²/DerivedData/PitchSquared/Build/Intermediates/libpd.build/Debug-iphonesimulator/libpd-ios.build/Objects-normal/i386/m_pd.o
x/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_pd.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_pd.c
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_pd.h
d/Users/martinjaroszewiczCOSMOS/Documents/pd-for-ios/libpd/pure-data/src/m_imp.h
